# compiler: R8
# compiler_version: 2.0.99
# pg_map_id: a68e3fc
# common_typos_disable
androidx.databinding.library.baseAdapters.BR -> androidx.databinding.library.baseAdapters.BR:
    com.tesla.framework.common.util.log.FastLog$ILogConfig sLogConfig -> c
    com.tesla.framework.common.util.log.FastLog$ILogDelegate sDelegate -> b
    java.lang.String TAG -> a
    1:2:void <clinit>():75:76 -> <clinit>
    1:1:void <init>():20:20 -> <init>
    1:1:void setLogDelegate(com.tesla.framework.common.util.log.FastLog$ILogDelegate):84:84 -> a
    2:2:void setLogConfig(com.tesla.framework.common.util.log.FastLog$ILogConfig):90:90 -> a
    3:4:void d(java.lang.String,java.lang.String,java.lang.Object[]):114:115 -> a
    5:6:void printStackTrace(java.lang.String,java.lang.Throwable):120:121 -> a
    7:8:void printStackTrace(java.lang.Throwable):126:127 -> a
    9:10:boolean isDebug():132:133 -> a
    1:2:void i(java.lang.String,java.lang.String,java.lang.Object[]):103:104 -> b
    1:2:void v(java.lang.String,java.lang.String,java.lang.Object[]):108:109 -> c
    1:2:void w(java.lang.String,java.lang.String,java.lang.Object[]):97:98 -> d
com.tesla.framework.common.util.log.FastLog$DefLog -> com.tesla.framework.e.b.w.a$a:
    1:1:void <init>():46:46 -> <init>
    1:1:void d(java.lang.String,java.lang.String,java.lang.Object[]):60:60 -> a
    2:2:void printStackTrace(java.lang.String,java.lang.Throwable):70:70 -> a
    1:1:void w(java.lang.String,java.lang.String,java.lang.Object[]):50:50 -> b
    1:1:void v(java.lang.String,java.lang.String,java.lang.Object[]):65:65 -> c
    1:1:void i(java.lang.String,java.lang.String,java.lang.Object[]):55:55 -> d
com.tesla.framework.common.util.log.FastLog$DefLogConfig -> com.tesla.framework.e.b.w.a$b:
    1:1:void <init>():38:38 -> <init>
    boolean openLog() -> a
com.tesla.framework.common.util.log.FastLog$ILogConfig -> com.tesla.framework.e.b.w.a$c:
    boolean openLog() -> a
com.tesla.framework.common.util.log.FastLog$ILogDelegate -> com.tesla.framework.e.b.w.a$d:
    void d(java.lang.String,java.lang.String,java.lang.Object[]) -> a
    void printStackTrace(java.lang.String,java.lang.Throwable) -> a
    void w(java.lang.String,java.lang.String,java.lang.Object[]) -> b
    void v(java.lang.String,java.lang.String,java.lang.Object[]) -> c
    void i(java.lang.String,java.lang.String,java.lang.Object[]) -> d
com.tesla.framework.common.util.log.Logger -> com.tesla.framework.e.b.w.b:
    int ERROR -> n
    int ASSERT -> o
    int INFO -> l
    java.io.OutputStreamWriter logWriter -> e
    int WARN -> m
    int VERBOSE -> j
    int DEBUG -> k
    int TRACE_OFFLINE -> h
    int TRACE_ALL -> i
    int failCount -> f
    int TRACE_REALTIME -> g
    int level -> b
    int trace -> a
    java.lang.Object mLogLock -> c
    java.lang.String logFileName -> d
    1:1:void <init>(java.lang.String,int):91:91 -> <init>
    2:223:void <init>(java.lang.String,int):76:297 -> <init>
    224:225:void <init>(java.lang.String,int):92:93 -> <init>
    1:1:com.tesla.framework.common.util.log.Logger getLogger(java.lang.String):98:98 -> a
    2:13:boolean trace(int,java.lang.String):108:119 -> a
    14:14:boolean trace(int,java.lang.String):104:104 -> a
    15:28:void closeLogStream():123:136 -> a
    29:29:void setLevel(int):173:173 -> a
    30:38:int d(java.lang.String,java.lang.String):199:207 -> a
    39:41:int d(java.lang.String,java.lang.Throwable):214:216 -> a
    42:45:java.lang.String getStackTraceString(java.lang.Throwable):290:293 -> a
    46:91:int println(int,java.lang.String,java.lang.String):300:345 -> a
    92:101:int println(int,java.lang.String,java.lang.String):336:345 -> a
    102:105:int println(int,java.lang.String,java.lang.String):344:347 -> a
    106:111:int println(int,java.lang.String,java.lang.String):344:349 -> a
    1:1:int getTraceLevel():168:168 -> b
    2:9:int e(java.lang.String,java.lang.String):265:272 -> b
    10:12:int e(java.lang.String,java.lang.Throwable):279:281 -> b
    1:21:boolean openLogStream():141:161 -> c
    22:30:int i(java.lang.String,java.lang.String):242:250 -> c
    31:33:int i(java.lang.String,java.lang.Throwable):257:259 -> c
    1:8:int v(java.lang.String,java.lang.String):178:185 -> d
    9:11:int v(java.lang.String,java.lang.Throwable):192:194 -> d
    1:8:int w(java.lang.String,java.lang.String):221:228 -> e
    9:11:int w(java.lang.String,java.lang.Throwable):235:237 -> e
com.tesla.framework.common.util.log.NLog -> com.tesla.framework.e.b.w.c:
    com.tesla.framework.common.util.log.Logger logger -> d
    java.lang.String TAG -> a
    java.lang.String LOG_FILENAME -> b
    boolean debug -> c
    1:1:void <clinit>():27:27 -> <clinit>
    1:1:void <init>():22:22 -> <init>
    boolean init(java.lang.String) -> a
    1:1:com.tesla.framework.common.util.log.Logger getLogger():31:31 -> a
    2:19:void setDebug(boolean,int):47:64 -> a
    20:46:boolean trace(int,java.lang.String):72:98 -> a
    47:47:boolean trace(int,java.lang.String):82:82 -> a
    48:48:boolean trace(int,java.lang.String):73:73 -> a
    49:52:java.lang.String buildWholeMessage(java.lang.String,java.lang.Object[]):103:106 -> a
    53:53:void d(java.lang.String,java.lang.String,java.lang.Object[]):113:113 -> a
    54:54:void e(java.lang.String,java.lang.Throwable):129:129 -> a
    1:1:boolean isDebug():40:40 -> b
    2:2:void e(java.lang.String,java.lang.String,java.lang.Object[]):124:124 -> b
    3:3:void printStackTrace(java.lang.String,java.lang.Throwable):144:144 -> b
    1:1:void i(java.lang.String,java.lang.String,java.lang.Object[]):119:119 -> c
    1:1:void v(java.lang.String,java.lang.String,java.lang.Object[]):134:134 -> d
    1:1:void w(java.lang.String,java.lang.String,java.lang.Object[]):139:139 -> e
com.tesla.framework.common.util.network.NetworkHelper -> com.tesla.framework.common.util.network.NetworkHelper:
    java.lang.String TAG -> f
    com.tesla.framework.common.util.network.NetworkHelper$NetworkStatus mStatus -> b
    java.util.List mInductors -> d
    com.tesla.framework.common.util.network.NetworkHelper instance -> g
    boolean mRegistered -> a
    com.tesla.framework.common.util.network.NetworkHelper$NetworkBroadcastReceiver mReceiver -> c
    android.content.Context mContext -> e
    1:1:void <init>():59:59 -> <init>
    2:35:void <init>():27:60 -> <init>
    1:8:com.tesla.framework.common.util.network.NetworkHelper getInstance():47:54 -> a
    9:20:void addNetworkListener(com.tesla.framework.common.util.network.NetworkHelper$NetworkListener):116:127 -> a
    21:28:java.lang.String getConnectWifiIp(android.content.Context):321:328 -> a
    1:1:com.tesla.framework.common.util.network.NetworkHelper$NetworkStatus getNetworkStatus():103:103 -> b
    2:10:void removeNetworkListener(com.tesla.framework.common.util.network.NetworkHelper$NetworkListener):132:140 -> b
    11:14:java.lang.String getConnectWifiSsid(android.content.Context):307:310 -> b
    1:1:boolean isNetworkAvailable():111:111 -> c
    2:3:java.lang.String getNetworkOperatorName(android.content.Context):297:298 -> c
    1:1:boolean isWifiActive():107:107 -> d
    2:9:com.tesla.framework.common.util.network.NetworkHelper$NetworkStatus getNetworkStatus(android.content.Context):204:211 -> d
    10:16:com.tesla.framework.common.util.network.NetworkHelper$NetworkStatus getNetworkStatus(android.content.Context):209:215 -> d
    1:11:void onNetworkChanged():146:156 -> e
    12:20:com.tesla.framework.common.util.network.NetworkType getNetworkType(android.content.Context):220:228 -> e
    21:27:com.tesla.framework.common.util.network.NetworkType getNetworkType(android.content.Context):226:232 -> e
    1:3:boolean is4G(android.content.Context):267:269 -> f
    1:1:boolean isNetworkAvailable(android.content.Context):237:237 -> g
    1:3:boolean isWifiConnected(android.content.Context):283:285 -> h
    1:4:void openWirelessSettings(android.content.Context):249:252 -> i
    1:20:void registerNetworkSensor(android.content.Context):65:84 -> j
    21:37:void registerNetworkSensor(android.content.Context):74:90 -> j
    1:5:void unregisterNetworkSensor(android.content.Context):95:99 -> k
com.tesla.framework.common.util.network.NetworkHelper$NetworkBroadcastReceiver -> com.tesla.framework.common.util.network.NetworkHelper$NetworkBroadcastReceiver:
    com.tesla.framework.common.util.network.NetworkHelper this$0 -> a
    1:1:void <init>(com.tesla.framework.common.util.network.NetworkHelper):160:160 -> <init>
    1:25:void onReceive(android.content.Context,android.content.Intent):166:190 -> onReceive
    26:43:void onReceive(android.content.Context,android.content.Intent):178:195 -> onReceive
com.tesla.framework.common.util.network.NetworkHelper$NetworkListener -> com.tesla.framework.common.util.network.NetworkHelper$a:
    void onNetworkChanged(com.tesla.framework.common.util.network.NetworkHelper$NetworkStatus) -> a
com.tesla.framework.common.util.network.NetworkHelper$NetworkStatus -> com.tesla.framework.common.util.network.NetworkHelper$b:
    com.tesla.framework.common.util.network.NetworkHelper$NetworkStatus NetworkReachableViaWWAN -> b
    com.tesla.framework.common.util.network.NetworkHelper$NetworkStatus NetworkReachableViaWiFi -> c
    com.tesla.framework.common.util.network.NetworkHelper$NetworkStatus NetworkNotReachable -> a
    com.tesla.framework.common.util.network.NetworkHelper$NetworkStatus[] $VALUES -> d
    1:3:void <clinit>():33:35 -> <clinit>
    4:4:void <clinit>():32:32 -> <clinit>
    1:1:void <init>(java.lang.String,int):32:32 -> <init>
    1:1:com.tesla.framework.common.util.network.NetworkHelper$NetworkStatus valueOf(java.lang.String):32:32 -> valueOf
    1:1:com.tesla.framework.common.util.network.NetworkHelper$NetworkStatus[] values():32:32 -> values
com.tesla.framework.common.util.network.NetworkListener -> com.tesla.framework.common.util.network.a:
    void onConnected(com.tesla.framework.common.util.network.NetworkType) -> a
    void onDisconnected() -> a
com.tesla.framework.common.util.network.NetworkReceiver -> com.tesla.framework.common.util.network.NetworkReceiver:
    com.tesla.framework.common.util.network.NetworkListener mListener -> a
    com.tesla.framework.common.util.network.NetworkType mNetworkType -> b
    java.lang.String ACTION_NETWORK_CHANGED -> c
    1:2:void <init>():19:20 -> <init>
    1:1:void setListener(com.tesla.framework.common.util.network.NetworkListener):25:25 -> a
    1:12:void onReceive(android.content.Context,android.content.Intent):30:41 -> onReceive
com.tesla.framework.common.util.network.NetworkType -> com.tesla.framework.common.util.network.b:
    com.tesla.framework.common.util.network.NetworkType OTHERS -> i
    com.tesla.framework.common.util.network.NetworkType ETHERNET -> h
    com.tesla.framework.common.util.network.NetworkType MOBILE_2G -> e
    com.tesla.framework.common.util.network.NetworkType WIFI -> d
    com.tesla.framework.common.util.network.NetworkType MOBILE_4G -> g
    com.tesla.framework.common.util.network.NetworkType MOBILE_3G -> f
    com.tesla.framework.common.util.network.NetworkType[] $VALUES -> j
    com.tesla.framework.common.util.network.NetworkType NONE -> c
    java.lang.String name -> a
    boolean available -> b
    1:7:void <clinit>():9:15 -> <clinit>
    8:8:void <clinit>() -> <clinit>
    1:3:void <init>(java.lang.String,int,java.lang.String,boolean):20:22 -> <init>
    1:1:java.lang.String getName():26:26 -> a
    2:2:void setName(java.lang.String):34:34 -> a
    3:3:void setAvailable(boolean):38:38 -> a
    1:1:boolean isAvailable():30:30 -> b
    1:1:com.tesla.framework.common.util.network.NetworkType valueOf(java.lang.String):8:8 -> valueOf
    1:1:com.tesla.framework.common.util.network.NetworkType[] values():8:8 -> values
com.tesla.framework.common.util.toast.BadTokenListener -> com.tesla.framework.e.b.x.a:
    void onBadTokenCaught(android.widget.Toast) -> a
com.tesla.framework.common.util.toast.SafeToastContext -> com.tesla.framework.e.b.x.b:
    android.widget.Toast toast -> a
    com.tesla.framework.common.util.toast.BadTokenListener badTokenListener -> b
    1:2:void <init>(android.content.Context,android.widget.Toast):28:29 -> <init>
    1:1:com.tesla.framework.common.util.toast.BadTokenListener access$200(com.tesla.framework.common.util.toast.SafeToastContext):18:18 -> a
    2:2:void setBadTokenListener(com.tesla.framework.common.util.toast.BadTokenListener):40:40 -> a
    1:1:android.widget.Toast access$300(com.tesla.framework.common.util.toast.SafeToastContext):18:18 -> b
    1:1:android.content.Context getApplicationContext():35:35 -> getApplicationContext
com.tesla.framework.common.util.toast.SafeToastContext$1 -> com.tesla.framework.e.b.x.b$a:
com.tesla.framework.common.util.toast.SafeToastContext$ApplicationContextWrapper -> com.tesla.framework.e.b.x.b$b:
    com.tesla.framework.common.util.toast.SafeToastContext this$0 -> a
    1:1:void <init>(com.tesla.framework.common.util.toast.SafeToastContext,android.content.Context,com.tesla.framework.common.util.toast.SafeToastContext$1):44:44 -> <init>
    2:3:void <init>(com.tesla.framework.common.util.toast.SafeToastContext,android.content.Context):46:47 -> <init>
    1:5:java.lang.Object getSystemService(java.lang.String):53:57 -> getSystemService
com.tesla.framework.common.util.toast.SafeToastContext$WindowManagerWrapper -> com.tesla.framework.e.b.x.b$c:
    com.tesla.framework.common.util.toast.SafeToastContext this$0 -> b
    android.view.WindowManager base -> a
    java.lang.String TAG -> c
    1:1:void <init>(com.tesla.framework.common.util.toast.SafeToastContext,android.view.WindowManager,com.tesla.framework.common.util.toast.SafeToastContext$1):62:62 -> <init>
    2:3:void <init>(com.tesla.framework.common.util.toast.SafeToastContext,android.view.WindowManager):69:70 -> <init>
    1:9:void addView(android.view.View,android.view.ViewGroup$LayoutParams):89:97 -> addView
    10:12:void addView(android.view.View,android.view.ViewGroup$LayoutParams):92:94 -> addView
    1:1:android.view.Display getDefaultDisplay():76:76 -> getDefaultDisplay
    1:1:void removeView(android.view.View):110:110 -> removeView
    1:1:void removeViewImmediate(android.view.View):82:82 -> removeViewImmediate
    1:1:void updateViewLayout(android.view.View,android.view.ViewGroup$LayoutParams):104:104 -> updateViewLayout
com.tesla.framework.common.util.toast.ToastCompat -> com.tesla.framework.e.b.x.c:
    android.widget.Toast toast -> a
    1:2:void <init>(android.content.Context,android.widget.Toast):36:37 -> <init>
    1:3:com.tesla.framework.common.util.toast.ToastCompat makeText(android.content.Context,java.lang.CharSequence,int):54:56 -> a
    4:6:com.tesla.framework.common.util.toast.ToastCompat setBadTokenListener(com.tesla.framework.common.util.toast.BadTokenListener):77:79 -> a
    7:7:android.widget.Toast getBaseToast():171:171 -> a
    8:14:void setContextCompat(android.view.View,android.content.Context):181:187 -> a
    1:1:int getDuration():142:142 -> getDuration
    1:1:int getGravity():148:148 -> getGravity
    1:1:float getHorizontalMargin():130:130 -> getHorizontalMargin
    1:1:float getVerticalMargin():136:136 -> getVerticalMargin
    1:1:android.view.View getView():166:166 -> getView
    1:1:int getXOffset():154:154 -> getXOffset
    1:1:int getYOffset():160:160 -> getYOffset
    1:1:android.widget.Toast makeText(android.content.Context,int,int):72:72 -> makeText
    1:1:void setDuration(int):93:93 -> setDuration
    1:1:void setGravity(int,int,int):99:99 -> setGravity
    1:1:void setMargin(float,float):105:105 -> setMargin
    1:1:void setText(int):111:111 -> setText
    2:2:void setText(java.lang.CharSequence):117:117 -> setText
    1:2:void setView(android.view.View):123:124 -> setView
    1:1:void show():87:87 -> show
com.tesla.framework.common.util.view.RComputer -> com.tesla.framework.e.b.y.a:
    float mCenterY -> d
    float mCenterX -> c
    float mRemember -> b
    float mTotalR -> a
    1:5:void <init>(float,float,float):18:22 -> <init>
    1:1:float getCorrectR(android.graphics.Paint):26:26 -> a
    2:2:float getRemain():45:45 -> a
    3:9:float getCorrectR(android.graphics.Paint,boolean):59:65 -> a
    10:10:float ceil(float):69:69 -> a
    1:1:android.graphics.RectF getCorrectRect(android.graphics.Paint):30:30 -> b
    2:3:android.graphics.RectF getCorrectRect(android.graphics.Paint,boolean):34:35 -> b
    4:4:android.graphics.Rect getRemainRect():49:49 -> b
    5:5:void consume(float):89:89 -> b
    1:5:float increaseAndGetR(android.graphics.Paint):76:80 -> c
    6:6:void increase(float):93:93 -> c
    7:7:void reset():97:97 -> c
    1:2:android.graphics.RectF increaseAndGetRect(android.graphics.Paint):39:40 -> d
com.tesla.framework.common.util.view.ViewUtils -> com.tesla.framework.e.b.y.b:
    android.app.ProgressDialog progressDialog2 -> a
    1:1:void <init>():19:19 -> <init>
    1:2:void setTextViewValue(android.view.View,int,java.lang.String):24:25 -> a
    3:3:android.app.ProgressDialog createProgressDialog(android.app.Activity,java.lang.String):33:33 -> a
    4:11:android.app.ProgressDialog createProgressDialog(android.app.Activity,java.lang.String,int):37:44 -> a
